Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANALYZE
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FINALLY
    LBRACKET
    MACRO
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRUCT
    TRY
    UNSAFE
    VAR
    VOID

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 60 (expression -> expression LTHEN expression .)
    MATCH           reduce using rule 60 (expression -> expression LTHEN expression .)
    ID              reduce using rule 60 (expression -> expression LTHEN expression .)
    ASYNC           reduce using rule 60 (expression -> expression LTHEN expression .)
    FN              reduce using rule 60 (expression -> expression LTHEN expression .)
    CLASS           reduce using rule 60 (expression -> expression LTHEN expression .)
    ENUM            reduce using rule 60 (expression -> expression LTHEN expression .)
    NAMESPACE       reduce using rule 60 (expression -> expression LTHEN expression .)
    INTERFACE       reduce using rule 60 (expression -> expression LTHEN expression .)
    RETURN          reduce using rule 60 (expression -> expression LTHEN expression .)
    USE             reduce using rule 60 (expression -> expression LTHEN expression .)
    FOR             reduce using rule 60 (expression -> expression LTHEN expression .)
    IF              reduce using rule 60 (expression -> expression LTHEN expression .)
    WHILE           reduce using rule 60 (expression -> expression LTHEN expression .)
    TRUE            reduce using rule 60 (expression -> expression LTHEN expression .)
    FALSE           reduce using rule 60 (expression -> expression LTHEN expression .)
    NOT             reduce using rule 60 (expression -> expression LTHEN expression .)
    LPAREN          reduce using rule 60 (expression -> expression LTHEN expression .)
    AWAIT           reduce using rule 60 (expression -> expression LTHEN expression .)
    NUMBER          reduce using rule 60 (expression -> expression LTHEN expression .)
    REF             reduce using rule 60 (expression -> expression LTHEN expression .)
    POINTER         reduce using rule 60 (expression -> expression LTHEN expression .)
    error           reduce using rule 60 (expression -> expression LTHEN expression .)
    I8              reduce using rule 60 (expression -> expression LTHEN expression .)
    I16             reduce using rule 60 (expression -> expression LTHEN expression .)
    I32             reduce using rule 60 (expression -> expression LTHEN expression .)
    I64             reduce using rule 60 (expression -> expression LTHEN expression .)
    U8              reduce using rule 60 (expression -> expression LTHEN expression .)
    U16             reduce using rule 60 (expression -> expression LTHEN expression .)
    U32             reduce using rule 60 (expression -> expression LTHEN expression .)
    U64             reduce using rule 60 (expression -> expression LTHEN expression .)
    F32             reduce using rule 60 (expression -> expression LTHEN expression .)
    F64             reduce using rule 60 (expression -> expression LTHEN expression .)
    BOOL            reduce using rule 60 (expression -> expression LTHEN expression .)
    STRING          reduce using rule 60 (expression -> expression LTHEN expression .)
    $end            reduce using rule 60 (expression -> expression LTHEN expression .)
    LBRACE          reduce using rule 60 (expression -> expression LTHEN expression .)
    RPAREN          reduce using rule 60 (expression -> expression LTHEN expression .)
    SEMI            reduce using rule 60 (expression -> expression LTHEN expression .)
    RBRACE          reduce using rule 60 (expression -> expression LTHEN expression .)
    COMMA           reduce using rule 60 (expression -> expression LTHEN expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81

  ! PLUS            [ reduce using rule 60 (expression -> expression LTHEN expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression LTHEN expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> expression LTHEN expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression LTHEN expression .) ]
  ! INCREMENT       [ shift and go to state 68 ]
  ! DECREMENT       [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 73 ]
  ! LTHEN           [ shift and go to state 74 ]
  ! RTHEN           [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]
  ! MOD             [ shift and go to state 82 ]


state 126

    (61) expression -> expression RTHEN expression .
    (28) expression -> expression . INCREMENT
    (29) expression -> expression . DECREMENT
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . LTHEN expression
    (61) expression -> expression . RTHEN expression
    (62) expression -> expression . LEQ expression
    (63) expression -> expression . GEQ expression
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MOD expression

    INCREMENT       reduce using rule 61 (expression -> expression RTHEN expression .)
    DECREMENT       reduce using rule 61 (expression -> expression RTHEN expression .)
    AND             reduce using rule 61 (expression -> expression RTHEN expression .)
    OR              reduce using rule 61 (expression -> expression RTHEN expression .)
    EQ              reduce using rule 61 (expression -> expression RTHEN expression .)
    NEQ             reduce using rule 61 (expression -> expression RTHEN expression .)
    LTHEN           reduce using rule 61 (expression -> expression RTHEN expression .)
    RTHEN           reduce using rule 61 (expression -> expression RTHEN expression .)
    LEQ             reduce using rule 61 (expression -> expression RTHEN expression .)
    GEQ             reduce using rule 61 (expression -> expression RTHEN expression .)
    MOD             reduce using rule 61 (expression -> expression RTHEN expression .)
    MATCH           reduce using rule 61 (expression -> expression RTHEN expression .)
    ID              reduce using rule 61 (expression -> expression RTHEN expression .)
    ASYNC           reduce using rule 61 (expression -> expression RTHEN expression .)
    FN              reduce using rule 61 (expression -> expression RTHEN expression .)
    CLASS           reduce using rule 61 (expression -> expression RTHEN expression .)
    ENUM            reduce using rule 61 (expression -> expression RTHEN expression .)
    NAMESPACE       reduce using rule 61 (expression -> expression RTHEN expression .)
    INTERFACE       reduce using rule 61 (expression -> expression RTHEN expression .)
    RETURN          reduce using rule 61 (expression -> expression RTHEN expression .)
    USE             reduce using rule 61 (expression -> expression RTHEN expression .)
    FOR             reduce using rule 61 (expression -> expression RTHEN expression .)
    IF              reduce using rule 61 (expression -> expression RTHEN expression .)
    WHILE           reduce using rule 61 (expression -> expression RTHEN expression .)
    TRUE            reduce using rule 61 (expression -> expression RTHEN expression .)
    FALSE           reduce using rule 61 (expression -> expression RTHEN expression .)
    NOT             reduce using rule 61 (expression -> expression RTHEN expression .)
    LPAREN          reduce using rule 61 (expression -> expression RTHEN expression .)
    AWAIT           reduce using rule 61 (expression -> expression RTHEN expression .)
